officer_id,assign_high_interest,offer_high_interest,accept_loan_offer
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
175,1,0,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
177,0,0,1
178,1,1,1
178,1,1,1
178,1,0,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,0,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,0,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,0,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,0,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,0,1
178,1,1,1
178,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
180,1,1,1
180,1,1,0
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,0
180,1,1,0
180,1,1,0
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,0,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,0
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,0
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,0
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,0
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,0
